primary_title,premiered,title_id,nudity,violence,profanity,alcohol,frightening
"Babylon Berlin",2017,tt4378376,Moderate,Moderate,Mild,Moderate,Mild
"The Gifted",2017,tt4396630,None,Mild,Mild,Mild,Mild
Knightfall,2017,tt4555364,Mild,Moderate,Mild,Mild,Mild
"Tin Star",2017,tt4607112,Moderate,Severe,Severe,Moderate,Moderate
Counterpart,2017,tt4643084,Moderate,Moderate,Moderate,Mild,Moderate
"A Series of Unfortunate Events",2017,tt4834206,None,Mild,Mild,Mild,Moderate
"Future Man",2017,tt4975856,Moderate,Moderate,Severe,Moderate,Mild
"The Deuce",2017,tt4998350,Severe,Moderate,Severe,Severe,Mild
Taken,2017,tt5052460,Mild,Moderate,Mild,Moderate,Moderate
Ozark,2017,tt5071412,Severe,Severe,Severe,Severe,Severe
Legion,2017,tt5114356,Moderate,Moderate,Mild,Moderate,Severe
"Star Trek: Discovery",2017,tt5171438,Mild,Moderate,Moderate,None,Moderate
Imposters,2017,tt5212822,Mild,Moderate,Severe,,
Mindhunter,2017,tt5290382,Severe,Severe,Moderate,Mild,Moderate
"One Day at a Time",2017,tt5339440,Mild,None,Mild,Mild,None
Riverdale,2017,tt5420376,Moderate,Moderate,Mild,Moderate,Moderate
"Anne with an E",2017,tt5421602,Mild,Mild,None,Mild,Mild
"Midnight, Texas",2017,tt5464086,,,,,
Gypsy,2017,tt5503718,Moderate,None,Mild,Moderate,None
DuckTales,2017,tt5531466,None,Mild,None,None,Mild
Six,2017,tt5541338,Moderate,Severe,Severe,,
"Friends from College",2017,tt5565334,Severe,Mild,Mild,,
"Santa Clarita Diet",2017,tt5580540,Mild,Severe,Severe,Mild,Moderate
Cardinal,2017,tt5583512,Mild,Severe,Mild,Mild,Severe
Manhunt,2017,tt5618256,None,Moderate,Mild,Mild,Mild
"The Mick",2017,tt5638056,Mild,Moderate,Moderate,Moderate,None
"The Mist",2017,tt5639976,Moderate,Severe,Moderate,Mild,Moderate
Genius,2017,tt5673782,Moderate,Moderate,Mild,Mild,Mild
"Cable Girls",2017,tt5674718,Moderate,Mild,Mild,Moderate,Mild
"The Punisher",2017,tt5675620,Moderate,Severe,Moderate,Mild,Severe
"The Orville",2017,tt5691552,Mild,Mild,Mild,Mild,Mild
Girlboss,2017,tt5706996,Moderate,None,Severe,Moderate,None
"Dear White People",2017,tt5707802,Moderate,Severe,Moderate,Moderate,Moderate
"Electric Dreams",2017,tt5711280,Moderate,Moderate,Moderate,Mild,Mild
Dark,2017,tt5753856,Moderate,Moderate,Moderate,Mild,Moderate
GLOW,2017,tt5770786,Moderate,Mild,Severe,Moderate,None
"The Marvelous Mrs. Maisel",2017,tt5788792,Moderate,Mild,Severe,Moderate,None
"The Handmaid's Tale",2017,tt5834204,Severe,Severe,Moderate,Mild,Severe
"The Good Fight",2017,tt5853176,Moderate,Moderate,Moderate,Mild,Mild
Disjointed,2017,tt5884792,Mild,Mild,Moderate,Severe,
Britannia,2017,tt5932548,Moderate,Severe,Severe,Mild,Moderate
"White Gold",2017,tt6010920,Moderate,Mild,Severe,Severe,Mild
Liar,2017,tt6021284,Mild,Mild,Mild,Moderate,Moderate
"Black Lightning",2017,tt6045840,Mild,Moderate,Mild,Moderate,Mild
"The Sinner",2017,tt6048596,Moderate,Moderate,Moderate,Moderate,Severe
"Black Sun",2017,tt6108262,Severe,Severe,,Moderate,Moderate
S.W.A.T.,2017,tt6111130,Mild,Moderate,Mild,Mild,Moderate
"Inside Edge",2017,tt6112414,Moderate,Mild,Severe,Severe,
"The Bold Type",2017,tt6116060,Moderate,None,Mild,Moderate,None
Dynasty,2017,tt6128300,Mild,Mild,Mild,Mild,Mild
"Workin' Moms",2017,tt6143796,Moderate,None,Moderate,Moderate,None
Salvation,2017,tt6170874,Mild,Mild,Mild,,
"Young Sheldon",2017,tt6226232,Mild,None,Mild,Mild,None
"The End of the F***ing World",2017,tt6257970,Moderate,Severe,Severe,Moderate,Moderate
"Strong Girl Bong-soon",2017,tt6263222,None,Moderate,Mild,Moderate,Moderate
Atypical,2017,tt6315640,Mild,None,Mild,Mild,None
"Boruto: Naruto Next Generations",2017,tt6342474,None,Moderate,Mild,Mild,Moderate
"Bad Blood",2017,tt6423364,Mild,Severe,Moderate,Moderate,Moderate
Snowfall,2017,tt6439752,Severe,Severe,Severe,Severe,Severe
"Money Heist",2017,tt6468322,Moderate,Moderate,Moderate,Mild,Moderate
"The Good Doctor",2017,tt6470478,Mild,Moderate,Mild,Mild,Mild
"SEAL Team",2017,tt6473344,Mild,Severe,Moderate,Mild,Mild
Castlevania,2017,tt6517102,Moderate,Severe,Severe,Mild,Severe
"Black Spot",2017,tt6519410,Mild,Moderate,,Mild,
"Big Mouth",2017,tt6524350,Severe,Mild,Severe,Mild,None
"Payitaht Abdülhamid",2017,tt6536562,None,Moderate,Moderate,Mild,Mild
"El Chapo",2017,tt6692188,Severe,Moderate,Mild,Severe,Severe
Fi,2017,tt6724368,Moderate,,,,
Absentia,2017,tt6794990,Moderate,Moderate,Mild,Mild,Moderate
"American Vandal",2017,tt6877772,Moderate,None,Moderate,Moderate,None
Kakegurui,2017,tt7131720,Moderate,Moderate,Mild,None,Mild
"Suburra: Blood on Rome",2017,tt7197684,Moderate,Severe,Severe,Moderate,Moderate
"Made in Abyss",2017,tt7222086,Moderate,Severe,Mild,None,Severe
"Çukur",2017,tt7431994,Mild,Moderate,Moderate,Mild,Severe
"Black Clover",2017,tt7441658,Mild,Moderate,Mild,Mild,Mild
Koombiyo,2017,tt7450814,None,Moderate,Mild,Mild,Moderate
"Inside Look: The Assassination of Gianni Versace - American Crime Story",2017,tt8010592,,,,,
"The Chosen",2017,tt9471404,None,None,None,None,Mild
Titans,2018,tt1043813,Moderate,Severe,Severe,Mild,Moderate
"A Discovery of Witches",2018,tt2177461,Mild,Moderate,Mild,Mild,Moderate
"Altered Carbon",2018,tt2261227,Severe,Severe,Moderate,Moderate,Moderate
"The Terror",2018,tt2708480,Mild,Severe,Mild,Mild,Severe
Yellowstone,2018,tt4236770,Moderate,Moderate,Moderate,Mild,Mild
Krypton,2018,tt4276624,Mild,Moderate,Mild,Mild,Moderate
"The Alienist",2018,tt4604612,Moderate,Severe,Mild,Moderate,Severe
"Tom Clancy's Jack Ryan",2018,tt5057054,Moderate,Severe,Severe,Mild,Severe
"Troy: Fall of a City",2018,tt5103758,Moderate,Moderate,Moderate,,Severe
"Lost in Space",2018,tt5232792,None,Mild,Mild,None,Mild
Barry,2018,tt5348176,Mild,Severe,Severe,Mild,Moderate
Disenchantment,2018,tt5363918,Mild,Moderate,Mild,Moderate,Mild
"Cloak & Dagger",2018,tt5614844,Mild,Mild,Mild,Moderate,Moderate
Siren,2018,tt5615700,Mild,Mild,None,Mild,Mild
"Mayans M.C.",2018,tt5715524,Moderate,Severe,Severe,Moderate,Severe
"Deadly Class",2018,tt5924572,Moderate,Severe,Severe,Severe,Moderate
"Sacred Games",2018,tt6077448,Severe,Severe,Severe,Severe,Severe
"The Purge",2018,tt6110648,Mild,Severe,Moderate,Mild,Severe
McMafia,2018,tt6271042,Mild,Moderate,Moderate,Mild,None
"Final Space",2018,tt6317068,Mild,Moderate,Mild,Mild,Moderate
Hilda,2018,tt6385540,None,Mild,None,None,Mild
Charmed,2018,tt6394324,Mild,Mild,Mild,Mild,Moderate
"A.P. Bio",2018,tt6461726,Mild,Mild,Mild,Mild,None
Breathe,2018,tt6466208,Mild,Moderate,Moderate,Moderate,Moderate
Mirzapur,2018,tt6473300,Moderate,Severe,Severe,Severe,Severe
"Good Girls",2018,tt6474378,Mild,Moderate,Mild,Moderate,Mild
"The Resident",2018,tt6483832,Mild,Moderate,Mild,Mild,Mild
Insatiable,2018,tt6487482,Mild,Moderate,Moderate,Moderate,Moderate
Condor,2018,tt6510950,Moderate,Moderate,Moderate,Mild,Mild
"Castle Rock",2018,tt6548228,Moderate,Severe,Moderate,Mild,Severe
Karppi,2018,tt6616260,None,Moderate,Moderate,Moderate,Mild
"The Rain",2018,tt6656238,Moderate,Moderate,Moderate,Mild,Moderate
"Dogs of Berlin",2018,tt6839788,Severe,Severe,Severe,Severe,Moderate
"The Mechanism",2018,tt6873658,Moderate,Mild,Severe,Mild,None
Nightflyers,2018,tt6903284,Mild,Moderate,Mild,Mild,Moderate
Homecoming,2018,tt7008682,Mild,Mild,Moderate,Mild,Moderate
"Killing Eve",2018,tt7016936,Mild,Severe,Mild,Mild,Moderate
"Station 19",2018,tt7053188,Mild,Moderate,Mild,Mild,Moderate
"Everything Sucks!",2018,tt7078710,Moderate,None,Mild,Moderate,None
"Derry Girls",2018,tt7120662,None,None,Moderate,Mild,None
Elite,2018,tt7134908,Severe,Mild,Moderate,Severe,Mild
"Cobra Kai",2018,tt7221388,Mild,Moderate,Moderate,Moderate,Mild
9-1-1,2018,tt7235466,Mild,Moderate,Mild,Mild,Moderate
"The Kominsky Method",2018,tt7255502,Mild,None,Moderate,Mild,None
"Queer Eye",2018,tt7259746,None,None,Mild,Mild,None
"My Brilliant Friend",2018,tt7278862,Moderate,Moderate,Mild,Mild,Moderate
You,2018,tt7335184,Moderate,Moderate,Moderate,Moderate,Moderate
Kidding,2018,tt7375404,Moderate,Mild,Moderate,Moderate,Mild
"All American",2018,tt7414406,Mild,Moderate,Mild,Moderate,Mild
"Mr Inbetween",2018,tt7472896,Moderate,Severe,Severe,Mild,Moderate
FBI,2018,tt7491982,None,Moderate,Mild,Mild,Moderate
Pose,2018,tt7562112,Moderate,Mild,Severe,Severe,Mild
"Chilling Adventures of Sabrina",2018,tt7569592,Mild,Moderate,Mild,Mild,Severe
"The Rookie",2018,tt7587890,Mild,Moderate,Mild,Moderate,Mild
"A Million Little Things",2018,tt7608248,Mild,None,Mild,Mild,Mild
Baby,2018,tt7645192,Severe,Mild,Moderate,Severe,Mild
Succession,2018,tt7660850,Moderate,Mild,Severe,Moderate,None
"The Protector",2018,tt7668518,Mild,Mild,Moderate,Mild,Mild
Bluey,2018,tt7678620,None,None,None,None,None
Bonding,2018,tt7718088,Moderate,Mild,Severe,Moderate,Mild
"She-Ra and the Princesses of Power",2018,tt7745956,None,Mild,None,None,Mild
"New Amsterdam",2018,tt7817340,Mild,Moderate,Mild,Moderate,Moderate
"Darling in the Franxx",2018,tt7865090,Moderate,Moderate,Mild,None,Moderate
"On My Block",2018,tt7879820,Mild,Moderate,Moderate,Moderate,Mild
Flames,2018,tt7927936,None,None,Mild,None,None
"Magnum P.I.",2018,tt7942796,None,Mild,Mild,Mild,Mild
"Dirty John",2018,tt7945720,Mild,Mild,Mild,Mild,Moderate
Legacies,2018,tt8103070,Mild,Moderate,Mild,Mild,Mild
"Tokyo Ghoul: re",2018,tt8213522,Moderate,Severe,Moderate,Mild,Severe
"Paradise PD",2018,tt8235236,Severe,Severe,Severe,Severe,Severe
"What's Wrong with Secretary Kim",2018,tt8242904,Mild,None,,Mild,None
"Broken But Beautiful",2018,tt8317568,None,None,Mild,Mild,None
Apharan,2018,tt8392006,Mild,Moderate,Severe,Moderate,Moderate
Manifest,2018,tt8421350,Mild,Mild,Mild,Mild,Mild
"The Conners",2018,tt8595140,Mild,None,Mild,Mild,Mild
"Yeh Meri Family",2018,tt8595766,None,None,None,None,None
"Who Is America?",2018,tt8679236,Moderate,Mild,Severe,Mild,None
"The Dragon Prince",2018,tt8688814,None,Mild,None,None,Mild
"Narcos: Mexico",2018,tt8714904,Severe,Severe,Severe,Severe,Severe
"College Romance",2018,tt8809646,Mild,None,Severe,Mild,None
"Car Masters: Rust to Riches",2018,tt8893550,,,,,
"Rascal Does Not Dream of Bunny Girl Senpai",2018,tt8993398,Mild,Mild,Mild,None,None
SideHero,2018,tt9031094,Mild,,,,
"That Time I Got Reincarnated as a Slime",2018,tt9054364,Moderate,Moderate,Mild,Mild,Mild
Smoke,2018,tt9077626,,,,,
"Pew News",2018,tt9566030,None,None,None,None,None
"Carnival Row",2019,tt0489974,Severe,Severe,Severe,Mild,Moderate
"I Think You Should Leave with Tim Robinson",2019,tt10050772,Mild,Mild,Severe,Mild,None
"Home for Christmas",2019,tt10069398,Moderate,None,Mild,Moderate,None
"The Gift",2019,tt10075318,Moderate,Mild,Mild,Mild,Mild
"Vinland Saga",2019,tt10233448,Mild,Severe,Mild,Mild,Severe
Stumptown,2019,tt10313066,Mild,Moderate,,Moderate,Mild
"Prodigal Son",2019,tt10327354,Mild,Severe,Mild,Mild,Severe
Primal,2019,tt10332508,None,Severe,None,None,Moderate
Gullak,2019,tt10530900,None,None,None,Mild,None
"The Passage",2019,tt1074206,Mild,Moderate,Moderate,Mild,Moderate
"Crash Landing on You",2019,tt10850932,None,Mild,Mild,Mild,Mild
Marianne,2019,tt10875696,Moderate,Severe,Moderate,Moderate,Severe
Beastars,2019,tt11043632,Moderate,Moderate,Mild,Mild,Moderate
"Kurulus: Osman",2019,tt11093718,None,Mild,None,None,Moderate
Queen,2019,tt11393148,None,Mild,Mild,Moderate,None
"Hostel Daze",2019,tt11407524,Mild,None,Severe,Mild,None
"The Boys",2019,tt1190634,Severe,Severe,Severe,Moderate,Severe
"The Umbrella Academy",2019,tt1312171,Mild,Moderate,Mild,Moderate,Mild
"Good Omens",2019,tt1869454,Mild,Mild,Mild,Mild,Mild
"The Twilight Zone",2019,tt2583620,Mild,Moderate,Severe,Mild,Moderate
Sugarland,2019,tt4057372,None,None,,None,None
"The Witcher",2019,tt5180504,Severe,Severe,Moderate,Mild,Moderate
"His Dark Materials",2019,tt5607976,None,Mild,Mild,Mild,Mild
Warrior,2019,tt5743796,Severe,Severe,Severe,Moderate,Moderate
"Made in Heaven",2019,tt6494622,Moderate,None,Moderate,Severe,None
Kingdom,2019,tt6611916,None,Severe,None,None,Severe
"Project Blue Book",2019,tt6632666,Mild,Moderate,Mild,Mild,Moderate
"The Dark Crystal: Age of Resistance",2019,tt6905542,None,Moderate,None,None,Moderate
Hanna,2019,tt6932244,Mild,Moderate,Moderate,Mild,Moderate
"City on a Hill",2019,tt7187044,Moderate,Moderate,Severe,Moderate,Moderate
"The Morning Show",2019,tt7203552,Mild,None,Severe,Mild,Mild
"Gentleman Jack",2019,tt7211618,Moderate,Mild,Mild,Mild,Mild
Undercover,2019,tt7263154,Mild,Mild,Moderate,Moderate,Mild
V-Wars,2019,tt7403736,Mild,Severe,Moderate,,Moderate
"The Widow",2019,tt7459986,Mild,Moderate,Moderate,Mild,Moderate
"Russian Doll",2019,tt7520794,Moderate,Moderate,Severe,Severe,Mild
"Miracle Workers",2019,tt7529770,Mild,Mild,Mild,Mild,Mild
"Roswell, New Mexico",2019,tt7588054,Mild,Moderate,Mild,Mild,Mild
Ramy,2019,tt7649694,Moderate,None,Severe,Mild,
"Harley Quinn",2019,tt7658402,Mild,Severe,Severe,Moderate,Moderate
Wayne,2019,tt7765404,Mild,Severe,Severe,Moderate,Moderate
"Sex Education",2019,tt7767422,Severe,Mild,Severe,Moderate,Mild
"Dublin Murders",2019,tt7768192,Mild,Moderate,Mild,Moderate,Moderate
"For All Mankind",2019,tt7772588,Mild,Mild,Moderate,Moderate,Mild
"In the Dark",2019,tt7772602,Moderate,Moderate,Moderate,Moderate,Moderate
"Truth Be Told",2019,tt7821582,Mild,Moderate,Moderate,Mild,Moderate
"Raising Dion",2019,tt7826108,Mild,Mild,Mild,Mild,Mild
"What We Do in the Shadows",2019,tt7908628,Moderate,Moderate,Moderate,Mild,Mild
See,2019,tt7949218,Moderate,Severe,Moderate,None,Moderate
"The Politician",2019,tt7971476,Moderate,Mild,Mild,Mild,Mild
Giri/Haji,2019,tt8001106,Moderate,Severe,Moderate,Severe,Moderate
"Dead to Me",2019,tt8064302,Mild,Mild,Severe,Moderate,Mild
Servant,2019,tt8068860,Mild,Moderate,Moderate,Mild,Moderate
"Bard of Blood",2019,tt8069036,Mild,Severe,,,Moderate
"Godfather of Harlem",2019,tt8080122,Moderate,Severe,Severe,Severe,Moderate
Undone,2019,tt8101850,Mild,Moderate,Moderate,Mild,Moderate
"The Mandalorian",2019,tt8111088,None,Moderate,None,None,Moderate
"The Capture",2019,tt8201186,Mild,Moderate,Moderate,Mild,Mild
"Four More Shots Please",2019,tt8242548,Moderate,None,Severe,Severe,None
Treadstone,2019,tt8289480,Mild,Moderate,Severe,Mild,Moderate
"Formula 1: Drive to Survive",2019,tt8289930,None,Mild,Severe,None,Mild
"The Order",2019,tt8295472,Mild,Moderate,Moderate,Moderate,Mild
PEN15,2019,tt8324422,Moderate,None,Severe,Moderate,None
Beforeigners,2019,tt8332130,Moderate,Moderate,,Moderate,
"Swamp Thing",2019,tt8362852,Mild,Severe,Moderate,Moderate,Severe
"Another Life",2019,tt8369840,Mild,Moderate,Severe,Mild,Mild
"After Life",2019,tt8398600,Mild,Mild,Severe,Moderate,Mild
"Doom Patrol",2019,tt8416494,Moderate,Severe,Severe,Mild,Moderate
Pennyworth,2019,tt8425532,Moderate,Severe,Severe,Mild,Moderate
Dickinson,2019,tt8518136,Moderate,None,Mild,Mild,None
"Modern Love",2019,tt8543390,Mild,None,Moderate,Mild,None
Ghosts,2019,tt8594324,Mild,Mild,Mild,Mild,Mild
"The Righteous Gemstones",2019,tt8634332,Severe,Moderate,Severe,Moderate,Mild
"Wu Assassins",2019,tt8652642,None,Moderate,Moderate,Mild,Mild
Sanditon,2019,tt8685324,Mild,None,,Mild,Mild
Batwoman,2019,tt8712204,Mild,Moderate,Mild,Mild,Moderate
Daybreak,2019,tt8755226,Mild,Moderate,Severe,Moderate,Mild
Euphoria,2019,tt8772296,Severe,Moderate,Severe,Severe,Severe
"The Society",2019,tt8778064,Moderate,Moderate,Severe,Moderate,Mild
"The Promised Neverland",2019,tt8788458,None,Mild,Mild,None,Moderate
"Living with Yourself",2019,tt8880894,Moderate,Mild,Moderate,Mild,Mild
Jinn,2019,tt8923396,Mild,Moderate,Severe,Moderate,Mild
"Black Summer",2019,tt8923854,Mild,Moderate,Moderate,Mild,Severe
"Why Women Kill",2019,tt9054904,Moderate,Mild,Moderate,Moderate,Mild
Evil,2019,tt9055008,Mild,Moderate,Mild,Mild,Moderate
"Virgin River",2019,tt9077530,Mild,Mild,Mild,Mild,Mild
"Criminal Justice",2019,tt9095260,Mild,Moderate,Severe,Moderate,Moderate
Rasbhari,2019,tt9096108,Mild,,Severe,,
"The Valhalla Murders",2019,tt9100822,Mild,Moderate,Moderate,Mild,Moderate
Trinkets,2019,tt9134194,Mild,Mild,Moderate,Moderate,Mild
"To the Lake",2019,tt9151230,Moderate,Severe,Moderate,Moderate,Moderate
"How to Sell Drugs Online (Fast)",2019,tt9184994,Mild,Mild,Moderate,Severe,Mild
Departure,2019,tt9252156,Mild,Moderate,Mild,Mild,Moderate
"Demon Slayer: Kimetsu no Yaiba",2019,tt9335498,None,Severe,Mild,None,Severe
"Criminal: UK",2019,tt9348692,Mild,None,Moderate,Mild,None
"Delhi Crime",2019,tt9398466,None,Moderate,Moderate,Mild,Severe
"Kota Factory",2019,tt9432978,None,None,Mild,Mild,None
"Hello Mini",2019,tt9454892,Moderate,Mild,Moderate,Moderate,Mild
Dororo,2019,tt9458304,Mild,Severe,Mild,None,Severe
"Kaguya-sama: Love is War",2019,tt9522300,Mild,None,Mild,None,None
"The Rising of the Shield Hero",2019,tt9529546,Mild,Moderate,Mild,Mild,Moderate
"The Family Man",2019,tt9544034,Mild,Moderate,Severe,Moderate,Moderate
"Love, Death & Robots",2019,tt9561862,Severe,Severe,Severe,Moderate,Severe
Enaaya,2019,tt9649436,,,Severe,,
"Dr. Stone",2019,tt9679542,Mild,Mild,Mild,Mild,Mild
"War of the Worlds",2019,tt9686194,Mild,Moderate,Mild,,Moderate
Abhay,2019,tt9778022,Moderate,Severe,Moderate,Moderate,Moderate
"The Disappearance of Madeleine McCann",2019,tt9879074,,Severe,,,
"I Know This Much Is True",2020,tt0425118,Moderate,Moderate,Moderate,Mild,Moderate
"Blood of Zeus",2020,tt10009170,Mild,Severe,Mild,None,Severe
"Never Have I Ever",2020,tt10062292,Mild,None,Mild,Mild,None
"Feel Good",2020,tt10098620,Moderate,None,Moderate,Moderate,None
"The Walking Dead: World Beyond",2020,tt10148174,Mild,Moderate,Mild,Mild,Moderate
